TransactionID,id_01,id_02,id_12,id_15,id_31,DeviceType,DeviceInfo
2987970,-20.0,330007.07,Found,nan,chrome,desktop,Windows
2987986,-5.0,6982.12,NotFound,New,safari,desktop,iOS Device
2991839,,241349.13,NotFound,New,chrome,desktop,Windows
2989826,0.0,103463.71,NotFound,Found,chrome,desktop,MacOS
2987941,-10.0,257986.17,Found,New,chrome,desktop,Windows
2989947,-10.0,352994.49,Found,nan,chrome,nan,iOS Device
2990273,,251171.66,Found,Found,chrome,desktop,Windows
2990869,,21531.17,NotFound,New,chrome,desktop,Windows
2991766,0.0,161739.49,NotFound,nan,chrome,desktop,Windows
2988847,,36636.69,Found,nan,chrome,desktop,Windows
2990220,0.0,166474.98,Found,New,chrome,desktop,iOS Device
2987607,0.0,116042.57,Found,New,safari,desktop,MacOS
2987893,-5.0,198169.29,Found,Found,safari,mobile,LG
2991778,0.0,197671.97,NotFound,New,chrome,desktop,Windows
2987348,,41939.54,NotFound,Found,safari,desktop,Windows
2990606,0.0,209254.64,NotFound,Found,safari,desktop,Windows
2988990,-10.0,55761.49,NotFound,New,chrome,desktop,iOS Device
2988262,,140490.67,NotFound,Found,chrome,desktop,MacOS
2990372,0.0,,NotFound,nan,chrome,desktop,MacOS
2990596,0.0,659.01,NotFound,New,safari,desktop,Windows
2988060,0.0,68932.15,Found,New,chrome,desktop,Windows
2987260,0.0,55527.99,Found,New,safari,desktop,MacOS
2991444,0.0,45721.72,NotFound,Found,chrome,desktop,Windows
2989711,0.0,100577.34,NotFound,Found,safari,desktop,Windows
2989304,-5.0,37849.34,NotFound,New,chrome,mobile,MacOS
2987999,0.0,26439.38,NotFound,New,chrome,desktop,MacOS
2987015,-50.0,116369.89,NotFound,New,opera,mobile,iOS Device
2987223,-100.0,168965.22,NotFound,Found,opera,mobile,iOS Device
2989817,-5.0,82374.33,Found,Found,chrome,mobile,iOS Device
2987605,-5.0,101326.25,NotFound,Found,chrome,mobile,Windows
2987856,-20.0,187107.44,NotFound,Found,safari,mobile,Trident
2991086,0.0,96373.71,NotFound,nan,chrome,desktop,MacOS
2991702,,,NotFound,New,chrome,desktop,Windows
2990215,0.0,95773.93,NotFound,New,chrome,desktop,Windows
2987722,0.0,17490.55,Found,New,chrome,desktop,Windows
2990481,-5.0,455133.59,NotFound,Unknown,chrome,desktop,iOS Device
2989936,-100.0,,NotFound,New,chrome,mobile,iOS Device
2987927,,281508.13,NotFound,Unknown,chrome,desktop,Windows
2989088,0.0,43861.56,NotFound,nan,chrome,desktop,iOS Device
2987207,,61154.7,NotFound,New,chrome,desktop,Windows
2988438,-10.0,112404.36,NotFound,New,chrome,mobile,Windows
2988865,0.0,131358.55,Found,New,nan,desktop,Samsung
2989295,,298637.67,NotFound,Found,chrome,desktop,Windows
2987110,-100.0,387706.52,NotFound,New,safari,desktop,Windows
2989972,,192594.76,Found,New,opera,mobile,MacOS
2989648,-100.0,43986.72,NotFound,New,chrome,desktop,iOS Device
2989593,0.0,,NotFound,New,nan,mobile,Samsung
2990387,,,Found,New,chrome,desktop,Windows
2987076,0.0,6814.32,NotFound,New,safari,desktop,Windows
2991665,-10.0,,NotFound,New,firefox,desktop,Trident
2989458,0.0,48102.75,Found,nan,chrome,desktop,Windows
2991399,0.0,,NotFound,New,chrome,desktop,MacOS
2988767,0.0,200871.0,NotFound,Found,chrome,desktop,MacOS
2989053,0.0,317511.89,NotFound,Found,chrome,desktop,Windows
2990858,0.0,150320.66,NotFound,New,safari,desktop,MacOS
2991281,,122325.22,Found,Found,chrome,desktop,MacOS
2991866,-100.0,254396.21,nan,nan,nan,mobile,iOS Device
2988337,-10.0,21313.68,Found,New,chrome,desktop,MacOS
2989710,-5.0,725500.55,NotFound,New,chrome,mobile,Samsung
2988877,,,Found,New,chrome,desktop,MacOS
2987867,0.0,,Found,New,chrome,desktop,Windows
2989895,0.0,,Found,nan,safari,desktop,Windows
2987911,0.0,87047.01,NotFound,Found,chrome,desktop,Windows
2988618,,68196.4,Found,New,chrome,desktop,Windows
2988619,0.0,,NotFound,Found,chrome,desktop,Windows
2991085,,,NotFound,New,chrome,desktop,Windows
2990286,-5.0,119831.11,Found,New,chrome,desktop,Windows
2990931,-10.0,231463.03,NotFound,nan,firefox,desktop,MacOS
2989172,0.0,513780.42,NotFound,Found,chrome,desktop,Windows
2987798,0.0,334974.68,NotFound,Found,chrome,desktop,Windows
2991979,0.0,7321.45,Found,Found,chrome,desktop,MacOS
2989843,,54288.27,nan,Found,chrome,desktop,MacOS
2990703,0.0,133423.93,NotFound,Unknown,safari,desktop,MacOS
2987842,,17628.53,NotFound,Found,chrome,desktop,Samsung
2991188,0.0,,NotFound,New,chrome,desktop,Windows
2989942,0.0,327513.0,NotFound,New,chrome,desktop,Windows
2990913,-20.0,115364.38,Found,Found,nan,desktop,Windows
2991777,-100.0,152257.19,Found,Unknown,chrome,desktop,MacOS
2991553,0.0,40782.77,NotFound,Found,safari,desktop,MacOS
2991957,-5.0,70091.75,NotFound,New,chrome,desktop,Windows
2987592,0.0,111958.64,NotFound,Found,safari,desktop,MacOS
2991329,0.0,108277.55,NotFound,nan,chrome,desktop,Windows
2988899,-20.0,111144.94,Found,New,edge,desktop,Windows
2991603,,,Found,New,chrome,desktop,Windows
2990475,0.0,,NotFound,Found,chrome,desktop,Windows
2988863,-5.0,144720.63,NotFound,New,chrome,desktop,Windows
2988666,0.0,,NotFound,New,chrome,desktop,Windows
2987550,0.0,,nan,Unknown,chrome,desktop,MacOS
2991854,-100.0,63563.91,Found,New,chrome,mobile,iOS Device
2987542,0.0,150194.19,NotFound,New,chrome,desktop,Windows
2987133,,112533.17,nan,Found,chrome,desktop,Windows
2988165,0.0,56914.6,NotFound,Found,chrome,desktop,MacOS
2988775,,34074.21,NotFound,New,chrome,desktop,Windows
2990176,0.0,197434.73,NotFound,nan,safari,desktop,Windows
2991940,0.0,247935.16,Found,Found,chrome,desktop,Windows
2989072,-10.0,39237.56,Found,nan,chrome,desktop,Windows
2987528,,128627.68,NotFound,Found,chrome,desktop,Windows
2991006,,,NotFound,New,chrome,desktop,MacOS
2990315,,,Found,New,chrome,desktop,Windows
2988119,-100.0,,NotFound,nan,nan,mobile,Samsung
2990464,0.0,45119.02,Found,Found,chrome,desktop,Windows
2988449,0.0,157143.53,NotFound,nan,safari,desktop,MacOS
2987482,0.0,58305.07,Found,New,chrome,desktop,MacOS
2990785,,16679.31,NotFound,New,chrome,desktop,Windows
2990763,0.0,18334.67,NotFound,Found,chrome,desktop,Windows
2988167,0.0,46223.01,Found,New,chrome,desktop,Windows
2990272,-100.0,42385.78,Found,New,chrome,mobile,Samsung
2988648,0.0,114943.85,NotFound,New,chrome,desktop,MacOS
2990357,-20.0,374949.77,NotFound,Found,nan,desktop,Windows
2987455,0.0,38791.92,NotFound,New,chrome,desktop,Windows
2990920,-10.0,264576.33,NotFound,New,chrome,desktop,MacOS
2990532,-20.0,304285.02,NotFound,nan,safari,nan,iOS Device
2989797,-5.0,6862.38,Found,nan,safari,mobile,iOS Device
2987388,0.0,112528.51,NotFound,Found,chrome,desktop,Windows
2989538,0.0,,Found,New,chrome,desktop,Windows
2988339,-5.0,246218.7,Found,Found,firefox,desktop,Windows
2989535,0.0,27309.43,Found,Found,chrome,desktop,Windows
2987874,,197707.45,Found,New,chrome,desktop,Windows
2988694,,12201.36,NotFound,New,chrome,desktop,Windows
2987946,0.0,229425.75,NotFound,Found,chrome,desktop,MacOS
2991687,-20.0,407898.08,NotFound,nan,chrome,mobile,Samsung
2990536,,218675.8,NotFound,New,safari,desktop,Windows
2990366,-5.0,84194.4,Found,Found,chrome,mobile,iOS Device
2989474,,126205.87,NotFound,New,chrome,desktop,LG
2989738,0.0,,Found,New,chrome,desktop,MacOS
2990063,,487932.1,NotFound,nan,chrome,desktop,Windows
2988718,0.0,3223.49,NotFound,nan,chrome,desktop,Windows
2989918,,400993.18,NotFound,nan,chrome,desktop,Windows
2987813,,,NotFound,New,chrome,desktop,MacOS
2989455,0.0,21008.73,NotFound,nan,chrome,desktop,MacOS
2988632,-5.0,333728.42,NotFound,Found,chrome,nan,iOS Device
2989720,,371145.02,Found,New,chrome,desktop,Windows
2988323,0.0,274654.99,NotFound,New,safari,desktop,Windows
2988645,-10.0,358265.9,Found,New,chrome,nan,Samsung
2991473,-5.0,122084.36,NotFound,nan,firefox,mobile,MacOS
2990473,-100.0,149410.99,Found,Found,chrome,mobile,Samsung
2990383,-10.0,207365.89,Found,Found,safari,desktop,Windows
2991865,0.0,98837.3,NotFound,Found,chrome,desktop,Windows
2987335,-20.0,86703.44,Found,Unknown,chrome,desktop,MacOS
2990791,0.0,,Found,nan,chrome,desktop,Windows
2988313,0.0,211291.9,Found,Found,chrome,desktop,MacOS
2989249,-100.0,323403.62,NotFound,New,nan,mobile,iOS Device
2990069,-5.0,77145.69,NotFound,New,nan,nan,iOS Device
2990842,0.0,35815.09,NotFound,nan,chrome,desktop,Windows
2988434,0.0,89492.15,NotFound,Unknown,chrome,desktop,MacOS
2989703,0.0,169724.21,NotFound,New,chrome,desktop,Windows
2988304,0.0,,NotFound,New,chrome,desktop,Windows
2989446,-100.0,534058.81,Found,New,chrome,mobile,Samsung
2989766,-100.0,,Found,New,chrome,desktop,iOS Device
2990645,0.0,304148.01,NotFound,nan,safari,desktop,MacOS
2988050,-100.0,,NotFound,New,chrome,mobile,nan
2987699,0.0,265470.38,NotFound,New,safari,desktop,Windows
2989417,-100.0,112812.37,NotFound,New,chrome,mobile,Samsung
2990008,-5.0,78591.48,Found,nan,chrome,mobile,Windows
2990744,-10.0,47500.76,NotFound,New,chrome,mobile,iOS Device
2991692,-20.0,27761.63,nan,nan,nan,desktop,Windows
2988531,-5.0,13915.71,NotFound,New,nan,mobile,Samsung
2991527,0.0,,Found,nan,chrome,desktop,MacOS
2988391,0.0,59182.28,NotFound,Unknown,chrome,desktop,Windows
2988312,0.0,66070.24,NotFound,New,chrome,desktop,Windows
2989632,0.0,,Found,New,chrome,desktop,MacOS
2988236,0.0,16284.45,Found,Unknown,safari,desktop,Windows
2990173,-5.0,,NotFound,New,chrome,desktop,Samsung
2988057,-5.0,,NotFound,nan,chrome,mobile,Windows
2989325,0.0,258827.24,Found,New,chrome,desktop,MacOS
2990422,0.0,127828.86,NotFound,Found,chrome,desktop,Windows
2988388,,159332.79,Found,New,chrome,desktop,Windows
2991596,-5.0,,Found,Found,nan,mobile,iOS Device
2991037,0.0,73171.52,NotFound,New,chrome,desktop,MacOS
2988780,-10.0,238462.23,NotFound,Found,chrome,desktop,Windows
2990430,0.0,247528.83,NotFound,Found,chrome,desktop,Windows
2990234,,127016.11,NotFound,New,chrome,desktop,MacOS
2988108,0.0,13516.69,nan,New,chrome,desktop,Windows
2988551,,100904.7,NotFound,nan,chrome,desktop,Windows
2989572,0.0,59989.08,NotFound,Found,safari,desktop,Windows
2991481,0.0,109076.34,Found,Unknown,safari,desktop,Windows
2989079,0.0,,nan,New,chrome,desktop,Windows
2991960,-5.0,119125.35,Found,Found,chrome,desktop,iOS Device
2991707,0.0,77764.65,NotFound,New,chrome,desktop,MacOS
2990142,-5.0,391599.63,nan,New,safari,mobile,iOS Device
2988988,0.0,49547.4,Found,New,chrome,desktop,Windows
2989244,-20.0,16124.41,NotFound,Found,chrome,mobile,Windows
2987855,-50.0,181287.76,NotFound,New,nan,mobile,nan
2991768,0.0,80435.14,Found,New,chrome,desktop,Windows
2987816,0.0,103348.67,Found,New,safari,desktop,MacOS
2988451,,87945.45,Found,New,chrome,desktop,MacOS
2988071,-100.0,34793.23,NotFound,Found,nan,mobile,Samsung
2987865,-5.0,,Found,New,chrome,mobile,Windows
2989999,0.0,180482.85,nan,New,chrome,desktop,MacOS
2990668,0.0,16197.65,Found,Found,chrome,desktop,Windows
2989268,0.0,261391.91,Found,Found,chrome,desktop,MacOS
2988660,0.0,63500.15,NotFound,Found,chrome,desktop,MacOS
2991679,0.0,44707.87,nan,New,chrome,desktop,MacOS
2988208,0.0,15635.58,Found,New,safari,desktop,Windows
2989448,0.0,,NotFound,New,safari,desktop,MacOS
2988305,-100.0,49240.1,NotFound,New,chrome,mobile,iOS Device
2988349,-10.0,292628.14,NotFound,New,chrome,mobile,iOS Device
2991890,0.0,84438.16,Found,New,chrome,desktop,Windows
2989340,-5.0,43927.34,NotFound,Found,nan,mobile,Windows
2991993,0.0,,NotFound,New,safari,desktop,Windows
2989994,0.0,125454.42,NotFound,Found,chrome,desktop,Windows
2991186,,117350.19,NotFound,New,chrome,desktop,Windows
2989615,-5.0,231699.03,Found,New,safari,mobile,Samsung
2991261,-10.0,47289.54,nan,New,safari,mobile,Windows
2991964,-100.0,121963.87,Found,Found,edge,desktop,nan
2987880,0.0,91217.05,Found,Found,chrome,desktop,MacOS
2990916,0.0,157123.13,NotFound,New,chrome,desktop,Windows
2988624,-20.0,313833.46,nan,New,chrome,mobile,Samsung
2990494,,162656.91,NotFound,New,chrome,desktop,Windows
2989375,,25434.99,NotFound,Found,chrome,desktop,Windows
2991805,0.0,71265.45,NotFound,New,chrome,desktop,Windows
2988105,-100.0,5270.25,Found,New,chrome,mobile,iOS Device
2991487,-10.0,216966.73,nan,Found,firefox,desktop,iOS Device
2988425,0.0,20915.07,Found,New,safari,desktop,Windows
2988580,-100.0,78974.13,NotFound,New,opera,mobile,nan
2989037,0.0,392239.27,NotFound,nan,chrome,desktop,Windows
2989131,,79197.64,NotFound,Found,chrome,desktop,Windows
2989743,-100.0,118538.79,Found,Found,chrome,mobile,nan
2991649,,62776.75,Found,Found,safari,desktop,Windows
2990004,0.0,150926.79,NotFound,New,chrome,desktop,Windows
2991232,0.0,605029.02,NotFound,New,chrome,desktop,Windows
2989481,,509100.23,NotFound,New,chrome,desktop,Windows
2990688,0.0,95081.7,NotFound,nan,chrome,desktop,MacOS
2988945,,260693.81,NotFound,New,chrome,mobile,Windows
2991562,,200248.76,NotFound,New,chrome,mobile,Samsung
2990760,-100.0,5641.25,NotFound,New,nan,desktop,Windows
2990382,-100.0,277474.57,NotFound,New,nan,mobile,nan
2989562,0.0,99747.32,Found,New,chrome,desktop,Windows
2987136,-100.0,149763.94,Found,New,chrome,mobile,nan
2987969,-100.0,43138.78,NotFound,nan,nan,mobile,Samsung
2990235,-5.0,132593.94,NotFound,New,safari,desktop,MacOS
2991378,,144996.65,Found,New,chrome,desktop,MacOS
2988031,0.0,313601.26,NotFound,Found,chrome,desktop,Windows
2991315,0.0,49633.01,Found,New,safari,desktop,Windows
2991675,0.0,72069.1,NotFound,Found,chrome,desktop,Windows
2987692,,231736.19,NotFound,New,chrome,desktop,Windows
2990385,-5.0,561128.35,NotFound,New,chrome,desktop,Windows
2989672,0.0,269007.93,Found,Found,chrome,desktop,Windows
2988422,0.0,353729.92,NotFound,New,chrome,desktop,Windows
2987382,0.0,186967.18,NotFound,New,chrome,desktop,Windows
2991333,0.0,2379.8,NotFound,New,safari,desktop,Windows
2987717,,,NotFound,New,chrome,desktop,MacOS
2987454,-10.0,33480.99,Found,Unknown,nan,mobile,Windows
2989078,-5.0,178190.27,NotFound,Found,chrome,desktop,Windows
2989873,0.0,825275.8,Found,New,chrome,desktop,Windows
2991996,0.0,,NotFound,New,chrome,desktop,Windows
2987904,0.0,119112.73,Found,nan,chrome,desktop,Windows
2988824,0.0,7774.9,Found,New,safari,desktop,Windows
2989431,0.0,274103.48,NotFound,New,chrome,desktop,Windows
2990724,0.0,322985.59,NotFound,Found,safari,desktop,Windows
2988598,-5.0,120375.8,Found,New,nan,mobile,Windows
2988122,0.0,124874.32,NotFound,nan,chrome,desktop,Windows
2989085,,586266.03,NotFound,Found,safari,desktop,Windows
2990425,-10.0,146458.34,NotFound,New,chrome,desktop,MacOS
2988080,0.0,124391.68,NotFound,Found,chrome,desktop,Windows
2988089,-10.0,52881.21,nan,New,ie,desktop,MacOS
2988834,-5.0,26262.49,Found,Found,firefox,desktop,Windows
2990993,0.0,399941.28,Found,New,chrome,desktop,MacOS
2989092,0.0,,NotFound,New,chrome,desktop,MacOS
2991543,0.0,25944.04,NotFound,New,chrome,desktop,Windows
2991036,,,NotFound,nan,chrome,desktop,Windows
2987372,-20.0,613070.39,NotFound,New,chrome,desktop,Trident
2990746,,,NotFound,Found,chrome,desktop,Windows
2990871,-5.0,240509.58,NotFound,Found,chrome,nan,Samsung
2988280,0.0,151383.62,nan,Found,chrome,desktop,Windows
2989144,-5.0,80285.71,NotFound,New,safari,desktop,iOS Device
2990394,0.0,164327.72,NotFound,New,chrome,desktop,Windows
2990792,,129047.23,NotFound,New,chrome,desktop,Windows
2987853,0.0,5561.48,Found,New,safari,desktop,Windows
2988213,0.0,30715.66,NotFound,New,chrome,desktop,Windows
2988647,0.0,,Found,Unknown,chrome,desktop,Windows
2990445,0.0,84533.37,NotFound,New,chrome,desktop,Windows
2988841,0.0,430736.28,NotFound,Found,chrome,desktop,Windows
2989712,0.0,127172.94,NotFound,Found,chrome,desktop,Windows
2988148,0.0,,NotFound,Found,chrome,desktop,MacOS
2989496,0.0,27652.0,NotFound,New,safari,desktop,Windows
2989701,-5.0,,NotFound,nan,safari,desktop,iOS Device
2989188,,100676.17,nan,New,safari,desktop,MacOS
2987112,0.0,404234.8,Found,Unknown,safari,desktop,Windows
2987937,-100.0,79902.32,NotFound,New,chrome,mobile,nan
2991456,0.0,39866.98,NotFound,New,chrome,desktop,Windows
2988198,,166633.66,Found,New,chrome,desktop,Windows
2991897,0.0,158518.39,Found,New,chrome,desktop,Windows
2988804,-100.0,77358.01,Found,Found,safari,desktop,MacOS
2988938,-100.0,6039.03,NotFound,nan,safari,desktop,Windows
2988716,,73424.35,NotFound,New,chrome,desktop,Windows
2990378,-100.0,,Found,Found,opera,mobile,Samsung
2989173,0.0,181438.33,NotFound,New,chrome,desktop,Windows
2988026,0.0,319519.23,Found,New,chrome,desktop,MacOS
2990696,0.0,75693.11,Found,Found,safari,desktop,MacOS
2991395,0.0,,NotFound,New,chrome,desktop,Windows
2987993,0.0,,Found,New,chrome,desktop,Windows
2988004,,412574.21,NotFound,New,chrome,desktop,Windows
2991817,-50.0,127058.88,NotFound,New,chrome,mobile,nan
2991345,-5.0,5981.99,NotFound,New,chrome,desktop,iOS Device
2987222,-100.0,430914.3,NotFound,nan,firefox,desktop,Trident
2987839,0.0,63427.18,NotFound,Found,safari,desktop,MacOS
2988820,-20.0,8723.59,NotFound,Found,nan,mobile,Windows
2991244,-5.0,428806.94,Found,New,chrome,desktop,iOS Device
2987732,,340751.11,NotFound,Unknown,nan,mobile,Windows
2987059,0.0,311777.14,Found,nan,chrome,desktop,Windows
2990822,0.0,15995.03,NotFound,New,chrome,desktop,MacOS
2990585,-10.0,10301.97,nan,New,chrome,desktop,Windows
2990073,0.0,305736.05,NotFound,New,chrome,desktop,MacOS
2990017,,101259.67,NotFound,Found,chrome,desktop,MacOS
2987289,0.0,423450.39,Found,New,chrome,desktop,LG
2990966,-20.0,,NotFound,New,nan,mobile,Windows
2991756,-5.0,187728.34,Found,Found,nan,desktop,Windows
2990621,-100.0,476881.71,NotFound,Found,nan,mobile,iOS Device
2990514,-50.0,5017.77,NotFound,Found,nan,mobile,Samsung
2987310,0.0,97455.55,NotFound,New,chrome,desktop,Windows
2991152,-50.0,190962.63,NotFound,New,nan,mobile,iOS Device
2987593,-100.0,,NotFound,Found,chrome,mobile,Samsung
2988113,,,NotFound,Found,chrome,desktop,MacOS
2988610,0.0,2295.95,Found,nan,chrome,desktop,Windows
2990556,,12579.57,NotFound,New,chrome,desktop,MacOS
2991611,0.0,3635.18,NotFound,nan,chrome,desktop,Windows
2990841,0.0,216821.95,Found,New,chrome,desktop,Windows
2989201,-10.0,14804.72,Found,New,firefox,desktop,Windows
2988035,-10.0,22713.89,NotFound,Found,nan,desktop,Samsung
2989054,-5.0,,Found,New,chrome,desktop,iOS Device
2991140,0.0,87490.14,NotFound,nan,chrome,desktop,Windows
2989476,-10.0,84684.03,NotFound,nan,safari,mobile,iOS Device
2988394,-50.0,278463.39,NotFound,New,nan,mobile,Samsung
2991966,,257774.83,NotFound,New,chrome,desktop,Windows
2989674,0.0,76251.23,NotFound,New,chrome,desktop,Windows
2990197,0.0,197047.08,NotFound,New,safari,desktop,Windows
2988605,,144977.95,NotFound,New,chrome,desktop,Windows
2988901,,82071.4,NotFound,New,chrome,desktop,Windows
2987517,-10.0,22264.87,NotFound,Found,firefox,desktop,Samsung
2989846,0.0,231801.48,Found,Found,chrome,desktop,Windows
2987507,0.0,4401.66,Found,Found,chrome,desktop,nan
2987317,-100.0,47398.02,NotFound,New,chrome,desktop,iOS Device
2989048,0.0,5073.65,NotFound,Found,chrome,desktop,Windows
2987689,0.0,312063.64,Found,Found,chrome,desktop,Windows
2988282,-5.0,,NotFound,New,chrome,mobile,Windows
2987100,-5.0,329208.64,Found,New,nan,mobile,Samsung
2989330,0.0,35166.17,NotFound,Found,safari,desktop,MacOS
2990589,0.0,,Found,Found,chrome,desktop,Windows
2990513,,,NotFound,New,safari,desktop,Windows
2987860,0.0,299421.04,NotFound,New,chrome,desktop,Windows
2990317,-10.0,57007.3,Found,New,chrome,desktop,MacOS
2989832,0.0,769489.24,nan,nan,safari,desktop,Windows
2989563,0.0,111421.31,NotFound,New,chrome,desktop,Windows
2987795,0.0,37244.11,NotFound,Found,safari,desktop,Windows
2990500,0.0,230179.83,NotFound,New,safari,desktop,MacOS
2991469,,,NotFound,Found,chrome,desktop,Windows
2989931,,49249.48,Found,New,chrome,mobile,MacOS
2991907,-20.0,225951.72,NotFound,New,chrome,desktop,iOS Device
2991731,0.0,414033.05,Found,Found,chrome,desktop,MacOS
2987263,-100.0,281548.76,Found,Found,opera,mobile,Samsung
2987639,,221640.02,NotFound,New,chrome,desktop,MacOS
2989475,0.0,30005.04,Found,Found,safari,desktop,Windows
2987131,0.0,43290.54,NotFound,Found,chrome,desktop,Windows
2989456,,423328.57,NotFound,New,chrome,desktop,MacOS
2988014,0.0,177629.62,Found,Unknown,chrome,desktop,MacOS
2988469,,9143.61,NotFound,Found,chrome,desktop,Windows
2991220,0.0,,NotFound,New,safari,desktop,Windows
2989983,,427120.04,Found,New,chrome,desktop,Windows
2990957,-100.0,31704.8,NotFound,nan,nan,mobile,nan
2990681,0.0,9183.47,Found,Found,chrome,desktop,Windows
2988343,0.0,21440.0,NotFound,Unknown,chrome,desktop,MacOS
2990575,-50.0,342898.89,NotFound,Found,chrome,mobile,Samsung
2987412,0.0,,NotFound,New,chrome,desktop,Windows
2990487,,16500.17,NotFound,New,chrome,mobile,iOS Device
2988708,,147156.43,Found,New,chrome,desktop,MacOS
2989059,0.0,62445.92,NotFound,nan,chrome,desktop,Windows
2989977,-10.0,91994.76,NotFound,New,safari,mobile,iOS Device
2988283,0.0,148682.36,Found,Found,chrome,desktop,Windows
2989547,0.0,74559.54,NotFound,nan,chrome,desktop,Windows
2990686,0.0,358726.4,nan,New,chrome,desktop,MacOS
2988983,-10.0,23830.91,Found,Found,nan,mobile,iOS Device
2990655,0.0,8464.99,NotFound,New,chrome,desktop,Windows
2991931,0.0,227525.53,NotFound,New,safari,desktop,Windows
2990758,-5.0,201466.09,NotFound,New,safari,desktop,Windows
2991372,0.0,23190.0,NotFound,Found,chrome,desktop,MacOS
2991529,0.0,68271.69,NotFound,Found,safari,desktop,Windows
2989418,0.0,129215.29,NotFound,Found,chrome,desktop,MacOS
2991969,,20998.8,NotFound,Unknown,chrome,desktop,Windows
2990521,0.0,85518.19,Found,New,safari,desktop,Windows
2987350,0.0,78062.79,Found,Unknown,safari,desktop,Windows
2987256,,,Found,New,chrome,desktop,Windows
2990389,-5.0,108131.93,Found,New,safari,mobile,iOS Device
2991500,0.0,62348.4,NotFound,New,safari,nan,iOS Device
2988299,0.0,153259.08,Found,Unknown,safari,desktop,Windows
2988732,0.0,52718.1,NotFound,New,chrome,desktop,Windows
2989758,0.0,108546.92,NotFound,Found,chrome,desktop,MacOS
2991031,-100.0,73686.11,Found,New,nan,nan,Windows
2990531,,110498.62,NotFound,Found,chrome,desktop,Windows
2990269,0.0,,Found,Found,chrome,desktop,Windows
2988160,0.0,38681.31,Found,New,chrome,desktop,Windows
2991151,-5.0,,NotFound,New,opera,desktop,MacOS
2989881,-100.0,142319.29,Found,nan,chrome,mobile,nan
2988190,0.0,27268.42,Found,Found,chrome,desktop,Windows
2989283,-100.0,86073.49,Found,New,nan,desktop,Windows
2991853,-100.0,29719.7,Found,New,chrome,desktop,nan
2988389,0.0,281685.54,NotFound,New,chrome,desktop,Windows
2988571,0.0,,Found,New,chrome,desktop,Windows
2989434,,57585.89,NotFound,New,firefox,mobile,iOS Device
2989509,,21557.98,Found,New,chrome,desktop,MacOS
2991677,-5.0,110961.97,Found,Found,chrome,mobile,iOS Device
2988111,0.0,14817.22,Found,New,chrome,desktop,MacOS
2990190,0.0,1105588.82,NotFound,New,safari,desktop,Windows
2990504,,291452.8,NotFound,Found,chrome,desktop,Windows
2989579,-5.0,147430.37,NotFound,Found,chrome,desktop,Samsung
2989639,-5.0,126893.38,Found,New,chrome,desktop,Windows
2988581,0.0,93522.78,NotFound,nan,chrome,desktop,Windows
2991867,0.0,151169.97,Found,Found,chrome,desktop,Windows
2991044,0.0,36958.05,NotFound,Unknown,safari,desktop,MacOS
2989156,0.0,,Found,Found,chrome,desktop,Windows
2990941,0.0,60495.95,Found,Found,chrome,desktop,MacOS
2991800,,29913.15,Found,Found,chrome,desktop,Windows
2987013,-5.0,52247.37,NotFound,Found,firefox,mobile,Windows
2989245,,,NotFound,New,edge,desktop,Windows
2990624,0.0,91990.73,nan,Found,chrome,desktop,Windows
2988886,-5.0,117618.65,nan,Found,firefox,mobile,MacOS
2991521,-50.0,,Found,Found,nan,mobile,iOS Device
2990579,0.0,132271.27,Found,Unknown,chrome,desktop,Windows
2990676,,174588.67,NotFound,nan,safari,desktop,MacOS
2988641,-20.0,20248.24,NotFound,New,safari,desktop,Windows
2988802,-10.0,546952.19,nan,New,nan,mobile,Windows
2989153,-10.0,93727.97,NotFound,New,chrome,desktop,Windows
2989792,0.0,199372.81,NotFound,New,safari,desktop,Windows
2990167,0.0,66871.5,Found,Found,chrome,desktop,Windows
2990217,0.0,,NotFound,nan,chrome,desktop,MacOS
2991578,0.0,254111.53,NotFound,New,chrome,desktop,MacOS
2989557,0.0,320244.52,NotFound,New,chrome,desktop,Windows
2988706,-10.0,114000.19,Found,New,opera,desktop,Windows
2987955,-10.0,78357.93,NotFound,New,chrome,desktop,Windows
2989122,,235721.26,NotFound,New,chrome,desktop,Windows
2990595,0.0,32573.77,Found,New,chrome,desktop,MacOS
2989269,0.0,72051.12,NotFound,Unknown,safari,desktop,Windows
2989856,0.0,,NotFound,Found,chrome,desktop,Windows
2991162,,19172.91,nan,nan,safari,desktop,MacOS
2988178,-5.0,11877.02,Found,Unknown,firefox,mobile,iOS Device
2988350,,199989.42,NotFound,New,chrome,desktop,MacOS
2987506,0.0,351441.72,NotFound,New,chrome,desktop,Windows
2987334,0.0,364798.89,NotFound,nan,chrome,desktop,Windows
2991493,0.0,85501.33,NotFound,Found,chrome,desktop,MacOS
2990950,-5.0,62956.91,Found,Found,safari,desktop,Samsung
2989351,,115196.51,NotFound,New,safari,desktop,Windows
2988513,-10.0,598629.78,NotFound,Unknown,chrome,desktop,MacOS
2990651,-100.0,20536.12,NotFound,Found,nan,mobile,Samsung
2990033,0.0,1887.49,NotFound,New,chrome,desktop,Windows
2990416,0.0,79118.38,NotFound,Found,chrome,desktop,MacOS
2988384,-10.0,31333.9,NotFound,New,firefox,desktop,MacOS
2991054,,611656.16,Found,New,firefox,mobile,Windows
2989975,-5.0,266398.65,Found,Found,chrome,mobile,Windows
